title,price,location,bedrooms,bathrooms,listing_url,scraped_at
1 Bed Apartment with En Suite in Kileleshwa,"KSh 3,000,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017584,2026-06-26T20:40:31.246931
4 Bed Apartment with En Suite in Kilimani,"KSh 13,500,000",Kilimani,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kilimani-4017592,2026-06-26T20:40:31.324378
3 Bed Apartment with En Suite in Lavington,"KSh 10,000,000",Lavington,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-lavington-4017591,2026-06-26T20:40:31.405772
3 Bed Apartment with En Suite in Kileleshwa,"KSh 10,000,000",Kileleshwa,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4017590,2026-06-26T20:40:31.484128
3 Bed Apartment in Parklands,"KSh 37,500,000","Parklands, Westlands",3 Bedrooms,,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-parklands-3948081,2026-06-26T20:41:01.158075
2 Bed Apartment with En Suite in Riverside,"KSh 14,000,000","Riverside, Westlands",2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-riverside-3978751,2026-06-26T20:41:01.251763
3 Bed Apartment with En Suite in Lavington,"KSh 13,600,000",Lavington,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-lavington-3938189,2026-06-26T20:41:01.330090
1 Bed Apartment with En Suite in Kileleshwa,"KSh 6,400,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017576,2026-06-26T20:41:01.408643
1 Bed Apartment with En Suite in Kilimani,"KSh 6,000,000",Kilimani,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4017566,2026-06-26T20:41:01.501174
1 Bed Apartment with En Suite in Kileleshwa,"KSh 4,000,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017571,2026-06-26T20:41:01.606431
1 Bed Apartment with En Suite in Kileleshwa,"KSh 5,700,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017569,2026-06-26T20:41:01.685630
2 Bed Apartment with En Suite at Nyali Beach,"KSh 6,500,000","Nyali Area, Nyali",2 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-nyali-area-3896957,2026-06-26T20:41:32.994238
4 Bed Apartment with En Suite at Nyali,"KSh 35,000,000","Nyali Area, Nyali",4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-nyali-area-3965961,2026-06-26T20:41:33.075860
4 Bed Apartment with En Suite at Jalaram Road,"KSh 26,300,000","Westlands Area, Westlands",4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-westlands-area-2-3856555,2026-06-26T20:41:33.155814
3 Bed Apartment with En Suite in Kilimani,"KSh 9,000,000",Kilimani,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017517,2026-06-26T20:41:33.233059
3 Bed Apartment with En Suite in Kilimani,"KSh 10,500,000",Kilimani,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017515,2026-06-26T20:41:33.311376
2 Bed Apartment with En Suite in Kileleshwa,"KSh 7,000,000",Kileleshwa,2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kileleshwa-4017549,2026-06-26T20:41:33.400682
2 Bed Apartment with En Suite in Kilimani,"KSh 6,000,000",Kilimani,2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4017513,2026-06-26T20:41:33.482517
1 Bed Apartment with Borehole at Sore Road,"KSh 5,450,000",South B,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-south-b-3761296,2026-06-26T20:42:05.840025
3 Bed Apartment with En Suite in Mtwapa,"KSh 10,000,000",Mtwapa,3 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-mtwapa-3724881,2026-06-26T20:42:05.929593
Studio Apartment with Swimming Pool at Wood Avenue,"KSh 4,800,000",Kilimani,,1 Bathrooms,https://www.buyrentkenya.com/listings/studio-apartment-for-sale-kilimani-3765713,2026-06-26T20:42:06.008952
3 Bed Apartment with En Suite in Kileleshwa,"KSh 10,000,000",Kileleshwa,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4017525,2026-06-26T20:42:06.095905
3 Bed Apartment with En Suite in Kilimani,"KSh 10,000,000",Kilimani,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017523,2026-06-26T20:42:06.182746
4 Bed Apartment with En Suite in Lavington,"KSh 20,000,000",Lavington,4 Bedrooms,5 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-lavington-4017545,2026-06-26T20:42:06.270553
2 Bed Apartment with En Suite in Westlands Area,"KSh 7,000,000","Westlands Area, Westlands",2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4017520,2026-06-26T20:42:06.359661
3 Bed Apartment with En Suite in Kizingo,"KSh 14,400,000","Kizingo, Mombasa Island",3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kizingo-22-3465855,2026-06-26T20:42:40.008692
Serviced 3 Bed Apartment with En Suite at Nyali,"KSh 40,000,000","Nyali Area, Nyali",3 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-nyali-area-3843193,2026-06-26T20:42:40.090151
Serviced 3 Bed Apartment with En Suite at Nyali Mombasa,"KSh 40,000,000","Nyali Area, Nyali",3 Bedrooms,5 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-nyali-area-3856928,2026-06-26T20:42:40.166647
3 Bed Apartment with En Suite in Lavington,"KSh 10,000,000",Lavington,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-lavington-4017485,2026-06-26T20:42:40.247991
3 Bed Apartment with En Suite in Kileleshwa,"KSh 10,000,000",Kileleshwa,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4017484,2026-06-26T20:42:40.327146
3 Bed Apartment with En Suite in Kilimani,"KSh 10,000,000",Kilimani,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017483,2026-06-26T20:42:40.409222
2 Bed Apartment with En Suite in Lavington,"KSh 6,000,000",Lavington,2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-lavington-4017482,2026-06-26T20:42:40.488602
3 Bed Apartment with En Suite at Nyeri Road,"KSh 16,000,000",Kileleshwa,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-3667301,2026-06-26T20:43:15.374241
2 Bed Apartment in Mtwapa,"KSh 6,000,000",Mtwapa,2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-mtwapa-19-3405485,2026-06-26T20:43:15.456115
5 Bed Apartment with En Suite at Church Road,"KSh 35,000,000","Westlands Area, Westlands",5 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/5-bedroom-apartment-for-sale-westlands-area-9-3538048,2026-06-26T20:43:15.533530
1 Bed Apartment with En Suite in Lavington,"KSh 4,000,000",Lavington,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4017433,2026-06-26T20:43:15.611599
4 Bed Apartment with En Suite in Lavington,"KSh 13,500,000",Lavington,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-lavington-4017351,2026-06-26T20:43:15.690120
4 Bed Apartment with En Suite in Kileleshwa,"KSh 13,500,000",Kileleshwa,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kileleshwa-4017348,2026-06-26T20:43:15.767170
4 Bed Apartment with En Suite in Kilimani,"KSh 13,500,000",Kilimani,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kilimani-4017345,2026-06-26T20:43:15.847123
Furnished 2 Bed Apartment with En Suite in Diani,"KSh 19,500,000",Diani,2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/furnished-2-bedroom-apartment-for-sale-diani-3821860,2026-06-26T20:43:49.092966
1 Bed Apartment with En Suite in Lavington,"KSh 4,000,000",Lavington,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4017417,2026-06-26T20:43:49.174871
4 Bed Apartment with En Suite in Kilimani,"KSh 13,000,000",Kilimani,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kilimani-4017414,2026-06-26T20:43:49.254472
1 Bed Apartment with En Suite in Lavington,"KSh 4,000,000",Lavington,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4017415,2026-06-26T20:43:49.334706
3 Bed Apartment with En Suite in Kilimani,"KSh 9,000,000",Kilimani,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017413,2026-06-26T20:43:49.413131
3 Bed Apartment with En Suite in Kilimani,"KSh 10,500,000",Kilimani,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017412,2026-06-26T20:43:49.496848
2 Bed Apartment with En Suite in Kilimani,"KSh 6,000,000",Kilimani,2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4017409,2026-06-26T20:43:49.574487
1 Bed Apartment with En Suite in Westlands Area,"KSh 4,500,000","Westlands Area, Westlands",1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4017376,2026-06-26T20:44:20.873812
4 Bed Apartment with En Suite in Westlands Area,"KSh 18,000,000","Westlands Area, Westlands",4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-westlands-area-4017315,2026-06-26T20:44:20.967487
3 Bed Apartment with En Suite in Westlands Area,"KSh 13,000,000","Westlands Area, Westlands",3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-westlands-area-4017314,2026-06-26T20:44:21.057015
2 Bed Apartment with En Suite in Westlands Area,"KSh 7,000,000","Westlands Area, Westlands",2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4017313,2026-06-26T20:44:21.134843
1 Bed Apartment with En Suite in Westlands Area,"KSh 4,000,000","Westlands Area, Westlands",1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4017312,2026-06-26T20:44:21.213018
4 Bed Apartment with En Suite in Kileleshwa,"KSh 13,500,000",Kileleshwa,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kileleshwa-4017310,2026-06-26T20:44:21.292593
4 Bed Apartment with En Suite in Lavington,"KSh 13,500,000",Lavington,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-lavington-4017311,2026-06-26T20:44:21.370786
2 Bed Apartment with En Suite in Westlands Area,"KSh 7,000,000","Westlands Area, Westlands",2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4017333,2026-06-26T20:44:50.526895
2 Bed Apartment with En Suite in Kileleshwa,"KSh 6,000,000",Kileleshwa,2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kileleshwa-4017332,2026-06-26T20:44:50.609305
2 Bed Apartment with En Suite in Kilimani,"KSh 6,000,000",Kilimani,2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4017328,2026-06-26T20:44:50.688224
1 Bed Apartment with En Suite in Westlands Area,"KSh 4,000,000","Westlands Area, Westlands",1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4017326,2026-06-26T20:44:50.767198
1 Bed Apartment with En Suite in Lavington,"KSh 3,000,000",Lavington,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4017323,2026-06-26T20:44:50.844257
1 Bed Apartment with En Suite in Kileleshwa,"KSh 3,000,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017322,2026-06-26T20:44:50.922669
1 Bed Apartment with En Suite in Kilimani,"KSh 3,000,000",Kilimani,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4017320,2026-06-26T20:44:50.999709
4 Bed Apartment with En Suite in Kilimani,"KSh 13,000,000",Kilimani,4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kilimani-4017300,2026-06-26T20:45:22.080280
3 Bed Apartment with En Suite in Kilimani,"KSh 9,000,000",Kilimani,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017297,2026-06-26T20:45:22.161007
3 Bed Apartment with En Suite in Kilimani,"KSh 10,500,000",Kilimani,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017296,2026-06-26T20:45:22.239240
1 Bed Apartment with En Suite in Kilimani,"KSh 3,000,000",Kilimani,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4017294,2026-06-26T20:45:22.316597
1 Bed Apartment with En Suite in Kilimani,"KSh 4,000,000",Kilimani,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4017292,2026-06-26T20:45:22.397291
4 Bed Apartment with En Suite in Westlands Area,"KSh 17,900,000","Westlands Area, Westlands",4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-westlands-area-4017290,2026-06-26T20:45:22.473417
4 Bed Apartment with En Suite in Westlands Area,"KSh 17,900,000","Westlands Area, Westlands",4 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-westlands-area-4017287,2026-06-26T20:45:22.550984
2 Bed Apartment with En Suite in Lavington,"KSh 7,500,000",Lavington,2 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-lavington-4016890,2026-06-26T20:45:52.411371
1 Bed Apartment with En Suite in Lavington,"KSh 5,000,000",Lavington,1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-lavington-4009719,2026-06-26T20:45:52.510243
3 Bed Apartment with En Suite in Kilimani,"KSh 10,000,000",Kilimani,3 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kilimani-4017259,2026-06-26T20:45:52.602946
2 Bed Apartment with En Suite in Westlands Area,"KSh 7,000,000","Westlands Area, Westlands",2 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-westlands-area-4017254,2026-06-26T20:45:52.693306
2 Bed Apartment with En Suite in Kileleshwa,"KSh 8,500,000",Kileleshwa,2 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kileleshwa-4016878,2026-06-26T20:45:52.770847
1 Bed Apartment with En Suite in Kileleshwa,"KSh 5,000,000",Kileleshwa,1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4009576,2026-06-26T20:45:52.847891
3 Bed Apartment with En Suite in Kileleshwa,"KSh 10,000,000",Kileleshwa,3 Bedrooms,4 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4016859,2026-06-26T20:45:52.926742
1 Bed Apartment with En Suite in Kilimani,"KSh 5,900,000",Kilimani,1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4016849,2026-06-26T20:46:23.593799
2 Bed Apartment with En Suite in Kilimani,"KSh 8,000,000",Kilimani,2 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4009376,2026-06-26T20:46:23.674593
1 Bed Apartment with En Suite in Kilimani,"KSh 5,400,000",Kilimani,1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kilimani-4009475,2026-06-26T20:46:23.752119
2 Bed Apartment with En Suite in Kilimani,"KSh 6,500,000",Kilimani,2 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kilimani-4016845,2026-06-26T20:46:23.831929
1 Bed Apartment with En Suite in Westlands Area,"KSh 6,000,000","Westlands Area, Westlands",1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4016811,2026-06-26T20:46:23.910612
1 Bed Apartment with En Suite in Westlands Area,"KSh 7,000,000","Westlands Area, Westlands",1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4016808,2026-06-26T20:46:23.987352
1 Bed Apartment with En Suite in Westlands Area,"KSh 6,000,000","Westlands Area, Westlands",1 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-westlands-area-4016804,2026-06-26T20:46:24.065473
2 Bed Apartment with En Suite at Vihiga Road,"KSh 10,800,000",Kileleshwa,2 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kileleshwa-4017208,2026-06-26T20:46:54.985172
Furnished 2 Bed Apartment with En Suite in Westlands Area,"KSh 14,200,000","Westlands Area, Westlands",2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/furnished-2-bedroom-apartment-for-sale-westlands-area-4017199,2026-06-26T20:46:55.065244
4 Bed Apartment with En Suite in Kileleshwa,"KSh 13,000,000",Kileleshwa,4 Bedrooms,5 Bathrooms,https://www.buyrentkenya.com/listings/4-bedroom-apartment-for-sale-kileleshwa-4017207,2026-06-26T20:46:55.142546
1 Bed Apartment with En Suite at Vihiga Road,"KSh 6,000,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017202,2026-06-26T20:46:55.219969
3 Bed Apartment with En Suite in Kileleshwa,"KSh 10,500,000",Kileleshwa,3 Bedrooms,3 Bathrooms,https://www.buyrentkenya.com/listings/3-bedroom-apartment-for-sale-kileleshwa-4017205,2026-06-26T20:46:55.299237
2 Bed Apartment with En Suite in Kileleshwa,"KSh 7,000,000",Kileleshwa,2 Bedrooms,2 Bathrooms,https://www.buyrentkenya.com/listings/2-bedroom-apartment-for-sale-kileleshwa-4017204,2026-06-26T20:46:55.375479
1 Bed Apartment with En Suite in Kileleshwa,"KSh 4,000,000",Kileleshwa,1 Bedrooms,1 Bathrooms,https://www.buyrentkenya.com/listings/1-bedroom-apartment-for-sale-kileleshwa-4017203,2026-06-26T20:46:55.453880
